 [arr1: [-1965377, 3883884, 1093133, 5765567, 8753397, -142936, -4477108, 5735911, 6348118, 5887117, 6907748, 3628460, 5571388, 8192933, 8803998, -1714917, 4348043, -9523386, 6036983, 3017812, -5426648, -5428081, 196561, -5355062, 7364407, -1397891, 683344, -9603335, 1623494, 5733781, 3711774, -6148617, 8223421, -8813929, 1258898, -6601319, 8274315, -8820368, 461942, 3386462, -6941346, -4674616, 6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056, 6219150, 5353660, -2482848]] 
 [arr2: [6911159, -3906579, 8622734, -3897461, 8401312, -8925356, -6053056]] 
 [i: 30]  [j: 81] 
 [hash_value: 869279395]  [sum_value: 47] 
 [hash_value: 869582870]  [sum_value: 37] 
 [hash_value: 870369179]  [sum_value: 15] 
 [hash_value: 870759270]  [sum_value: 34] 
 [hash_value: 871024935]  [sum_value: 28] 
 [hash_value: 871125966]  [sum_value: 4] 
 [hash_value: 871349235]  [sum_value: 13] 
 [hash_value: 871527761]  [sum_value: 46] 
 [hash_value: 871613641]  [sum_value: 40] 
 [hash_value: 871650732]  [sum_value: 27] 
 [hash_value: 871903058]  [sum_value: 11] 
 [hash_value: 871952356]  [sum_value: 11] 
 [hash_value: 872111883]  [sum_value: 25] 
 [hash_value: 872301164]  [sum_value: 10] 
 [hash_value: 872442433]  [sum_value: 24] 
 [hash_value: 872477817]  [sum_value: 26] 
 [hash_value: 872576262]  [sum_value: 45] 
 [hash_value: 872988307]  [sum_value: 68] 
 [hash_value: 873276693]  [sum_value: 44] 
 [hash_value: 873615918]  [sum_value: 22] 
 [hash_value: 874339942]  [sum_value: 3] 
 [hash_value: 874464965]  [sum_value: 56] 
 [hash_value: 874731057]  [sum_value: 42] 
 [hash_value: 874966421]  [sum_value: 12] 
 [hash_value: 875285299]  [sum_value: 59] 
 [hash_value: 875551839]  [sum_value: 27] 
 [hash_value: 875663958]  [sum_value: 32] 
 [hash_value: 875676681]  [sum_value: 55] 
 [hash_value: 875681256]  [sum_value: 36] 
 [hash_value: 875819922]  [sum_value: 23] 
 [hash_value: 876137345]  [sum_value: 48] 
 [hash_value: 876350038]  [sum_value: 19] 
 [hash_value: 876356885]  [sum_value: 1] 
 [hash_value: 876548895]  [sum_value: 48] 
 [hash_value: 876587024]  [sum_value: 63] 
 [hash_value: 876613504]  [sum_value: 45] 
 [hash_value: 876948385]  [sum_value: 58] 
 [hash_value: 877268680]  [sum_value: 35] 
 [hash_value: 877439564]  [sum_value: 35] 
 [hash_value: 877639130]  [sum_value: 69] 
 [hash_value: 877640835]  [sum_value: 10] 
 [hash_value: 877858016]  [sum_value: 19] 
 [hash_value: 878945536]  [sum_value: 81] 
 [hash_value: 879055912]  [sum_value: 10] 
 [hash_value: 879677121]  [sum_value: 11] 
 [hash_value: 879737872]  [sum_value: 14] 
 [hash_value: 879914967]  [sum_value: 4] 
 [hash_value: 879996151]  [sum_value: 3] 
 [hash_value: 880262503]  [sum_value: 37] 
 [hash_value: 880421859]  [sum_value: 5] 
 [hash_value: 880949271]  [sum_value: 30] 
 [hash_value: 881236589]  [sum_value: 59] 
 [hash_value: 881984857]  [sum_value: 68] 
 [hash_value: 882193832]  [sum_value: 12] 
 [hash_value: 882219778]  [sum_value: 49] 
 [hash_value: 882414487]  [sum_value: 56] 
 [hash_value: 882654676]  [sum_value: 6] 
 [hash_value: 882664126]  [sum_value: 47] 
 [hash_value: 882666671]  [sum_value: 54] 
 [hash_value: 882746618]  [sum_value: 6] 
 [hash_value: 882952257]  [sum_value: 26] 
 [hash_value: 883346515]  [sum_value: 33] 
 [hash_value: 883892381]  [sum_value: 16] 
 [hash_value: 883973652]  [sum_value: 52] 
 [hash_value: 884042719]  [sum_value: 26] 
 [hash_value: 884535047]  [sum_value: 1] 
 [hash_value: 884616350]  [sum_value: 46] 
 [hash_value: 885473338]  [sum_value: 37] 
 [hash_value: 885520784]  [sum_value: 9] 
 [hash_value: 886005776]  [sum_value: 13] 
 [hash_value: 886124493]  [sum_value: 72] 
 [hash_value: 886883880]  [sum_value: 20] 
 [hash_value: 887010390]  [sum_value: 28] 
 [hash_value: 887239796]  [sum_value: 23] 
 [hash_value: 887277832]  [sum_value: 8] 
 [hash_value: 887372543]  [sum_value: 5] 
 [hash_value: 887396016]  [sum_value: 31] 
 [hash_value: 887572738]  [sum_value: 64] 
 [hash_value: 887604826]  [sum_value: 28] 
 [hash_value: 887859053]  [sum_value: 46] 
 [hash_value: 888219537]  [sum_value: 38] 
 [hash_value: 888658370]  [sum_value: 13] 
 [hash_value: 888915933]  [sum_value: 36] 
 [hash_value: 889283180]  [sum_value: 24] 
 [hash_value: 889408037]  [sum_value: 20] 
 [hash_value: 889467068]  [sum_value: 22] 
 [hash_value: 889751027]  [sum_value: 12] 
 [hash_value: 890008669]  [sum_value: 9] 
 [hash_value: 890707742]  [sum_value: 10] 
 [hash_value: 890751883]  [sum_value: 10] 
 [hash_value: 890947554]  [sum_value: 67] 
 [hash_value: 891284176]  [sum_value: 4] 
 [hash_value: 891701872]  [sum_value: 7] 
 [hash_value: 891714551]  [sum_value: 4] 
 [hash_value: 891774127]  [sum_value: 17] 
 [hash_value: 891807156]  [sum_value: 6] 
 [hash_value: 891897178]  [sum_value: 2] 
 [hash_value: 892020746]  [sum_value: 38] 
 [hash_value: 892097285]  [sum_value: 7] 
 [hash_value: 892366215]  [sum_value: 37] 
 [hash_value: 892799969]  [sum_value: 17] 
 [hash_value: 892822729]  [sum_value: 43] 
 [hash_value: 893010370]  [sum_value: 16] 
 [hash_value: 893624301]  [sum_value: 27] 
 [hash_value: 893797964]  [sum_value: 54] 
 [hash_value: 894204570]  [sum_value: 69] 
 [hash_value: 894402324]  [sum_value: 31] 
 [hash_value: 894546445]  [sum_value: 11] 
 [hash_value: 894996249]  [sum_value: 20] 
 [hash_value: 895584493]  [sum_value: 16] 
 [hash_value: 895825298]  [sum_value: 18] 
 [hash_value: 896360276]  [sum_value: 31] 
 [hash_value: 896461065]  [sum_value: 13] 
 [hash_value: 896837438]  [sum_value: 8] 
 [hash_value: 897040095]  [sum_value: 1] 
 [hash_value: 897760027]  [sum_value: 20] 
 [hash_value: 897872877]  [sum_value: 39] 
 [hash_value: 898852838]  [sum_value: 27] 
 [hash_value: 899306570]  [sum_value: 25] 
 [hash_value: 899548680]  [sum_value: 7] 
 [hash_value: 900396991]  [sum_value: 31] 
 [hash_value: 900445970]  [sum_value: 45] 
 [hash_value: 900728859]  [sum_value: 33] 
 [hash_value: 900859769]  [sum_value: 42] 
 [hash_value: 901890301]  [sum_value: 20] 
 [hash_value: 901935929]  [sum_value: 46] 
 [hash_value: 903152074]  [sum_value: 13] 
 [hash_value: 903488711]  [sum_value: 20] 
 [hash_value: 904442193]  [sum_value: 22] 
 [hash_value: 904541276]  [sum_value: 3] 
 [hash_value: 904987061]  [sum_value: 17] 
 [hash_value: 905087636]  [sum_value: 86] 
 [hash_value: 905934917]  [sum_value: 87] 
 [hash_value: 906144327]  [sum_value: 27] 
 [hash_value: 906339386]  [sum_value: 23] 
 [hash_value: 906362839]  [sum_value: 28] 
 [hash_value: 906444581]  [sum_value: 5] 
 [hash_value: 906651732]  [sum_value: 19] 
 [hash_value: 906705388]  [sum_value: 38] 
 [hash_value: 906947100]  [sum_value: 67] 
 [hash_value: 906996270]  [sum_value: 13] 
 [hash_value: 907033680]  [sum_value: 29] 
 [hash_value: 907123137]  [sum_value: 25] 
 [hash_value: 907253865]  [sum_value: 31] 
 [hash_value: 907422725]  [sum_value: 71] 
 [hash_value: 907571983]  [sum_value: 10] 
 [hash_value: 907621631]  [sum_value: 12] 
 [hash_value: 908023000]  [sum_value: 70] 
 [hash_value: 908048606]  [sum_value: 71] 
 [hash_value: 908318006]  [sum_value: 2] 
 [hash_value: 908372057]  [sum_value: 46] 
 [hash_value: 908511575]  [sum_value: 22] 
 [hash_value: 908563383]  [sum_value: 44] 
 [hash_value: 908790267]  [sum_value: 88] 
 [hash_value: 908962829]  [sum_value: 9] 
 [hash_value: 909059113]  [sum_value: 71] 
 [hash_value: 909219916]  [sum_value: 2] 
 [hash_value: 909516850]  [sum_value: 56] 
 [hash_value: 910051144]  [sum_value: 28] 
 [hash_value: 910209811]  [sum_value: 14] 
 [hash_value: 910341351]  [sum_value: 46] 
 [hash_value: 910458374]  [sum_value: 38] 
 [hash_value: 910627611]  [sum_value: 11] 
 [hash_value: 910873803]  [sum_value: 20] 
 [hash_value: 910957065]  [sum_value: 42] 
 [hash_value: 911088171]  [sum_value: 1] 
 [hash_value: 911289242]  [sum_value: 5] 
 [hash_value: 911709442]  [sum_value: 16] 
 [hash_value: 911949400]  [sum_value: 61] 
 [hash_value: 911959874]  [sum_value: 54] 
 [hash_value: 912024916]  [sum_value: 59] 
 [hash_value: 912136175]  [sum_value: 28] 
 [hash_value: 912846954]  [sum_value: 16] 
 [hash_value: 913086189]  [sum_value: 33] 
 [hash_value: 914053699]  [sum_value: 11] 
 [hash_value: 914061353]  [sum_value: 66] 
 [hash_value: 914210457]  [sum_value: 45] 
 [hash_value: 914519682]  [sum_value: 21] 
 [hash_value: 915082082]  [sum_value: 57] 
 [hash_value: 915429242]  [sum_value: 30] 
 [hash_value: 915756872]  [sum_value: 28] 
 [hash_value: 915757358]  [sum_value: 40] 
 [hash_value: 916063364]  [sum_value: 22] 
 [hash_value: 916540980]  [sum_value: 75] 
 [hash_value: 917527675]  [sum_value: 25] 
 [hash_value: 917747704]  [sum_value: 7] 
 [hash_value: 918188974]  [sum_value: 41] 
 [hash_value: 918282274]  [sum_value: 64] 
 [hash_value: 918325043]  [sum_value: 27] 
 [hash_value: 918635521]  [sum_value: 23] 
 [hash_value: 918752774]  [sum_value: 10] 
 [hash_value: 918964391]  [sum_value: 4] 
 [hash_value: 918966830]  [sum_value: 59] 
 [hash_value: 919008591]  [sum_value: 37] 
 [hash_value: 919074457]  [sum_value: 11] 
 [hash_value: 919317651]  [sum_value: 2] 
 [hash_value: 919591228]  [sum_value: 39] 
 [hash_value: 919766662]  [sum_value: 42] 
 [hash_value: 919817199]  [sum_value: 50] 
 [hash_value: 919977566]  [sum_value: 57] 
 [hash_value: 919997291]  [sum_value: 17] 
 [hash_value: 920607473]  [sum_value: 24] 
 [hash_value: 920625925]  [sum_value: 5] 
 [hash_value: 920748014]  [sum_value: 2] 
 [hash_value: 921875104]  [sum_value: 2] 
 [hash_value: 922048114]  [sum_value: 44] 
 [hash_value: 922348527]  [sum_value: 55] 
 [hash_value: 922520908]  [sum_value: 42] 
 [hash_value: 922752503]  [sum_value: 52] 
 [hash_value: 922911897]  [sum_value: 15] 
 [hash_value: 923485195]  [sum_value: 8] 
 [hash_value: 923562637]  [sum_value: 23] 
 [hash_value: 923610223]  [sum_value: 31] 
 [hash_value: 923646298]  [sum_value: 4] 
 [hash_value: 924684191]  [sum_value: 24] 
 [hash_value: 925246531]  [sum_value: 57] 
 [hash_value: 925376025]  [sum_value: 26] 
 [hash_value: 926248136]  [sum_value: 9] 
 [hash_value: 926425462]  [sum_value: 9] 
 [hash_value: 926584046]  [sum_value: 12] 
 [hash_value: 927061944]  [sum_value: 70] 
 [hash_value: 927115338]  [sum_value: 15] 
 [hash_value: 927193394]  [sum_value: 9] 
 [hash_value: 927243358]  [sum_value: 60] 
 [hash_value: 927688147]  [sum_value: 39] 
 [hash_value: 927701090]  [sum_value: 47] 
 [hash_value: 927837450]  [sum_value: 2] 
 [hash_value: 927896569]  [sum_value: 27] 
 [hash_value: 927916014]  [sum_value: 29] 
 [hash_value: 928137325]  [sum_value: 2] 
 [hash_value: 929089353]  [sum_value: 53] 
 [hash_value: 929233270]  [sum_value: 59] 
 [hash_value: 929404170]  [sum_value: 25] 
 [hash_value: 929782993]  [sum_value: 1] 
 [hash_value: 930122753]  [sum_value: 38] 
 [hash_value: 930157241]  [sum_value: 16] 
 [hash_value: 930409894]  [sum_value: 25] 
 [hash_value: 930953268]  [sum_value: 49] 
 [hash_value: 931328425]  [sum_value: 41] 
 [hash_value: 932206843]  [sum_value: 25] 
 [hash_value: 932479344]  [sum_value: 65] 
 [hash_value: 932809606]  [sum_value: 51] 
 [hash_value: 933150910]  [sum_value: 4] 
 [hash_value: 933405752]  [sum_value: 50] 
 [hash_value: 933524619]  [sum_value: 11] 
 [hash_value: 933848151]  [sum_value: 11] 
 [hash_value: 933849413]  [sum_value: 28] 
 [hash_value: 934756128]  [sum_value: 15] 
 [hash_value: 934777055]  [sum_value: 40] 
 [hash_value: 934816966]  [sum_value: 24] 
 [hash_value: 934928687]  [sum_value: 15] 
 [hash_value: 935087859]  [sum_value: 12] 
 [hash_value: 935448729]  [sum_value: 8] 
 [hash_value: 935851476]  [sum_value: 6] 
 [hash_value: 936112255]  [sum_value: 4] 
 [hash_value: 936267833]  [sum_value: 29] 
 [hash_value: 936499407]  [sum_value: 40] 
 [hash_value: 936607879]  [sum_value: 15] 
 [hash_value: 936712561]  [sum_value: 6] 
 [hash_value: 936742412]  [sum_value: 4] 
 [hash_value: 936806168]  [sum_value: 3] 
 [hash_value: 936922501]  [sum_value: 28] 
 [hash_value: 937088415]  [sum_value: 10] 
 [hash_value: 937435910]  [sum_value: 26] 
 [hash_value: 937466559]  [sum_value: 18] 
 [hash_value: 938250657]  [sum_value: 16] 
 [hash_value: 938457544]  [sum_value: 59] 
 [hash_value: 938546201]  [sum_value: 12] 
 [hash_value: 938640577]  [sum_value: 20] 
 [hash_value: 939447967]  [sum_value: 12] 
 [hash_value: 939545246]  [sum_value: 42] 
 [hash_value: 939734196]  [sum_value: 30] 
 [hash_value: 939823295]  [sum_value: 40] 
 [hash_value: 940231327]  [sum_value: 9] 
 [hash_value: 940337185]  [sum_value: 27] 
 [hash_value: 940345044]  [sum_value: 30] 
 [hash_value: 940462146]  [sum_value: 4] 
 [hash_value: 940681523]  [sum_value: 73] 
 [hash_value: 940951191]  [sum_value: 38] 
 [hash_value: 940983570]  [sum_value: 70] 
 [hash_value: 941496274]  [sum_value: 34] 
 [hash_value: 941558628]  [sum_value: 22] 
 [hash_value: 941926572]  [sum_value: 22] 
 [hash_value: 942284937]  [sum_value: 54] 
 [hash_value: 943684584]  [sum_value: 7] 
 [hash_value: 944061889]  [sum_value: 14] 
 [hash_value: 944103006]  [sum_value: 8] 
 [hash_value: 944220566]  [sum_value: 53] 
 [hash_value: 944351342]  [sum_value: 33] 
 [hash_value: 944667255]  [sum_value: 12] 
 [hash_value: 944901361]  [sum_value: 56] 
 [hash_value: 945594391]  [sum_value: 73] 
 [hash_value: 945633372]  [sum_value: 28] 
 [hash_value: 945675745]  [sum_value: 31] 
 [hash_value: 945687894]  [sum_value: 35] 
 [hash_value: 945720338]  [sum_value: 41] 
 [hash_value: 945734904]  [sum_value: 63] 
 [hash_value: 945821851]  [sum_value: 36] 
 [hash_value: 946032031]  [sum_value: 58] 
 [hash_value: 946122815]  [sum_value: 20] 
 [hash_value: 946667114]  [sum_value: 37] 
 [hash_value: 946706580]  [sum_value: 2] 
 [hash_value: 947071019]  [sum_value: 4] 
 [hash_value: 947182979]  [sum_value: 17] 
 [hash_value: 947311647]  [sum_value: 18] 
 [hash_value: 947502978]  [sum_value: 22] 
 [hash_value: 947577151]  [sum_value: 48] 
 [hash_value: 947977156]  [sum_value: 38] 
 [hash_value: 948158512]  [sum_value: 23] 
 [hash_value: 948221744]  [sum_value: 33] 
 [hash_value: 948237536]  [sum_value: 7] 
 [hash_value: 948253992]  [sum_value: 24] 
 [hash_value: 948309051]  [sum_value: 4] 
 [hash_value: 948626892]  [sum_value: 45] 
 [hash_value: 948927835]  [sum_value: 16] 
 [hash_value: 949072107]  [sum_value: 70] 
 [hash_value: 949580085]  [sum_value: 18] 
 [hash_value: 949742718]  [sum_value: 13] 
 [hash_value: 949816323]  [sum_value: 39] 
 [hash_value: 949831442]  [sum_value: 16] 
 [hash_value: 949940031]  [sum_value: 3] 
 [hash_value: 950219788]  [sum_value: 15] 
 [hash_value: 950846979]  [sum_value: 7] 
 [hash_value: 950892348]  [sum_value: 40] 
 [hash_value: 950892511]  [sum_value: 72] 
 [hash_value: 950956885]  [sum_value: 5] 
 [hash_value: 951444135]  [sum_value: 43] 
 [hash_value: 951592095]  [sum_value: 12] 
 [hash_value: 951872824]  [sum_value: 22] 
 [hash_value: 951904002]  [sum_value: 13] 
 [hash_value: 952063873]  [sum_value: 61] 
 [hash_value: 952380837]  [sum_value: 4] 
 [hash_value: 952402623]  [sum_value: 8] 
 [hash_value: 952404741]  [sum_value: 26] 
 [hash_value: 952737077]  [sum_value: 1] 
 [hash_value: 953147896]  [sum_value: 28] 
 [hash_value: 953192607]  [sum_value: 13] 
 [hash_value: 953308869]  [sum_value: 63] 
 [hash_value: 954209018]  [sum_value: 33] 
 [hash_value: 954251047]  [sum_value: 5] 
 [hash_value: 954301346]  [sum_value: 45] 
 [hash_value: 954346567]  [sum_value: 18] 
 [hash_value: 954414322]  [sum_value: 39] 
 [hash_value: 954812762]  [sum_value: 13] 
 [hash_value: 955004544]  [sum_value: 22] 
 [hash_value: 955609947]  [sum_value: 6] 
 [hash_value: 956023473]  [sum_value: 3] 
 [hash_value: 956302446]  [sum_value: 53] 
 [hash_value: 956324432]  [sum_value: 70] 
 [hash_value: 956396033]  [sum_value: 53] 
 [hash_value: 956957943]  [sum_value: 3] 
 [hash_value: 957194527]  [sum_value: 12] 
 [hash_value: 957735742]  [sum_value: 11] 
 [hash_value: 958391108]  [sum_value: 76] 
 [hash_value: 958434266]  [sum_value: 31] 
 [hash_value: 958664774]  [sum_value: 4] 
 [hash_value: 958782533]  [sum_value: 57] 
 [hash_value: 958985775]  [sum_value: 75] 
 [hash_value: 959167417]  [sum_value: 25] 
 [hash_value: 959460095]  [sum_value: 25] 
 [hash_value: 959652301]  [sum_value: 8] 
 [hash_value: 959831742]  [sum_value: 16] 
 [hash_value: 959878404]  [sum_value: 82] 
 [hash_value: 960269387]  [sum_value: 77] 
 [hash_value: 960696542]  [sum_value: 47] 
 [hash_value: 960914520]  [sum_value: 45] 
 [hash_value: 961961697]  [sum_value: 47] 
 [hash_value: 962409752]  [sum_value: 14] 
 [hash_value: 962462717]  [sum_value: 26] 
 [hash_value: 962644804]  [sum_value: 33] 
 [hash_value: 963303538]  [sum_value: 46] 
 [hash_value: 963606286]  [sum_value: 53] 
 [hash_value: 963720305]  [sum_value: 16] 
 [hash_value: 964706094]  [sum_value: 5] 
 [hash_value: 964883676]  [sum_value: 83] 
 [hash_value: 964891174]  [sum_value: 4] 
 [hash_value: 964993604]  [sum_value: 36] 
 [hash_value: 965421928]  [sum_value: 10] 
 [hash_value: 965661714]  [sum_value: 16] 
 [hash_value: 966121689]  [sum_value: 9] 
 [hash_value: 966446904]  [sum_value: 25] 
 [hash_value: 966518417]  [sum_value: 31] 
 [hash_value: 966743098]  [sum_value: 5] 
 [hash_value: 967386362]  [sum_value: 46] 
 [hash_value: 967564915]  [sum_value: 16] 
 [hash_value: 967925340]  [sum_value: 79] 
 [hash_value: 968619579]  [sum_value: 3] 
 [hash_value: 968641083]  [sum_value: 64] 
 [hash_value: 968783428]  [sum_value: 56] 
 [hash_value: 969203884]  [sum_value: 45] 
 [hash_value: 969630633]  [sum_value: 52] 
 [hash_value: 969703133]  [sum_value: 21] 
 [hash_value: 969949827]  [sum_value: 48] 
 [hash_value: 969962196]  [sum_value: 26] 
 [hash_value: 970710639]  [sum_value: 32] 
 [hash_value: 971131335]  [sum_value: 1] 
 [hash_value: 971299149]  [sum_value: 54] 
 [hash_value: 971688665]  [sum_value: 60] 
 [hash_value: 971800042]  [sum_value: 62] 
 [hash_value: 972054514]  [sum_value: 13] 
 [hash_value: 972216465]  [sum_value: 31] 
 [hash_value: 972481728]  [sum_value: 25] 
 [hash_value: 972684445]  [sum_value: 42] 
 [hash_value: 972756298]  [sum_value: 15] 
 [hash_value: 972759976]  [sum_value: 15] 
 [hash_value: 972815280]  [sum_value: 14] 
 [hash_value: 972863867]  [sum_value: 7] 
 [hash_value: 972970170]  [sum_value: 52] 
 [hash_value: 972974240]  [sum_value: 20] 
 [hash_value: 974134635]  [sum_value: 75] 
 [hash_value: 974718846]  [sum_value: 25] 
 [hash_value: 974782770]  [sum_value: 21] 
 [hash_value: 974997288]  [sum_value: 7] 
 [hash_value: 975410701]  [sum_value: 1] 
 [hash_value: 975582417]  [sum_value: 14] 
 [hash_value: 975835380]  [sum_value: 3] 
 [hash_value: 976254149]  [sum_value: 17] 
 [hash_value: 976638392]  [sum_value: 23] 
 [hash_value: 976671199]  [sum_value: 31] 
 [hash_value: 976685017]  [sum_value: 43] 
 [hash_value: 976914828]  [sum_value: 14] 
 [hash_value: 977048205]  [sum_value: 46] 
 [hash_value: 977920431]  [sum_value: 3] 
 [hash_value: 978005295]  [sum_value: 1] 
 [hash_value: 978038763]  [sum_value: 21] 
 [hash_value: 978046692]  [sum_value: 63] 
 [hash_value: 978421012]  [sum_value: 11] 
 [hash_value: 979043299]  [sum_value: 8] 
 [hash_value: 979136587]  [sum_value: 24] 
 [hash_value: 979270118]  [sum_value: 3] 
 [hash_value: 979356432]  [sum_value: 40] 
 [hash_value: 979509603]  [sum_value: 4] 
 [hash_value: 979877834]  [sum_value: 33] 
 [hash_value: 980088849]  [sum_value: 41] 
 [hash_value: 980117323]  [sum_value: 32] 
 [hash_value: 980337858]  [sum_value: 30] 
 [hash_value: 980941709]  [sum_value: 8] 
 [hash_value: 980992685]  [sum_value: 6] 
 [hash_value: 981122694]  [sum_value: 13] 
 [hash_value: 981153561]  [sum_value: 43] 
 [hash_value: 981279252]  [sum_value: 26] 
 [hash_value: 981534072]  [sum_value: 6] 
 [hash_value: 981662926]  [sum_value: 9] 
 [hash_value: 981686002]  [sum_value: 35] 
 [hash_value: 981847785]  [sum_value: 43] 
 [hash_value: 981903986]  [sum_value: 65] 
 [hash_value: 982443421]  [sum_value: 78] 
 [hash_value: 982899614]  [sum_value: 54] 
 [hash_value: 982969764]  [sum_value: 37] 
 [hash_value: 983177604]  [sum_value: 9] 
 [hash_value: 983301741]  [sum_value: 32] 
 [hash_value: 983643656]  [sum_value: 19] 
 [hash_value: 983942354]  [sum_value: 35] 
 [hash_value: 984180363]  [sum_value: 66] 
 [hash_value: 984370546]  [sum_value: 34] 
 [hash_value: 985130616]  [sum_value: 5] 
 [hash_value: 985254712]  [sum_value: 29] 
 [hash_value: 985296618]  [sum_value: 24] 
 [hash_value: 985877914]  [sum_value: 56] 
 [hash_value: 985988656]  [sum_value: 33] 
 [hash_value: 986923031]  [sum_value: 29] 
 [hash_value: 987076972]  [sum_value: 29] 
 [hash_value: 987292633]  [sum_value: 64] 
 [hash_value: 987568421]  [sum_value: 5] 
 [hash_value: 987680866]  [sum_value: 78] 
 [hash_value: 987684511]  [sum_value: 5] 
 [hash_value: 987839159]  [sum_value: 33] 
 [hash_value: 988318129]  [sum_value: 50] 
 [hash_value: 988349716]  [sum_value: 11] 
 [hash_value: 988572941]  [sum_value: 11] 
 [hash_value: 988654775]  [sum_value: 27] 
 [hash_value: 988837585]  [sum_value: 5] 
 [hash_value: 988939311]  [sum_value: 8] 
 [hash_value: 989238307]  [sum_value: 61] 
 [hash_value: 989728715]  [sum_value: 40] 
 [hash_value: 990054914]  [sum_value: 5] 
 [hash_value: 990225347]  [sum_value: 14] 
 [hash_value: 990284990]  [sum_value: 14] 
 [hash_value: 990473311]  [sum_value: 41] 
 [hash_value: 990514143]  [sum_value: 14] 
 [hash_value: 990550959]  [sum_value: 1] 
 [hash_value: 990563714]  [sum_value: 28] 
 [hash_value: 990869582]  [sum_value: 48] 
 [hash_value: 990908355]  [sum_value: 49] 
 [hash_value: 990921329]  [sum_value: 27] 
 [hash_value: 990994917]  [sum_value: 29] 
 [hash_value: 991674354]  [sum_value: 46] 
 [hash_value: 991920796]  [sum_value: 8] 
 [hash_value: 992014694]  [sum_value: 62] 
 [hash_value: 992400819]  [sum_value: 12] 
 [hash_value: 992450442]  [sum_value: 65] 
 [hash_value: 992952783]  [sum_value: 25] 
 [hash_value: 993510756]  [sum_value: 8] 
 [hash_value: 993844767]  [sum_value: 27] 
 [hash_value: 994056952]  [sum_value: 45] 
 [hash_value: 994520615]  [sum_value: 5] 
 [hash_value: 994531928]  [sum_value: 29] 
 [hash_value: 994739803]  [sum_value: 5] 
 [hash_value: 995158350]  [sum_value: 6] 
 [hash_value: 995541156]  [sum_value: 20] 
 [hash_value: 995596224]  [sum_value: 6] 
 [hash_value: 996017701]  [sum_value: 54] 
 [hash_value: 996080636]  [sum_value: 2] 
 [hash_value: 996218306]  [sum_value: 35] 
 [hash_value: 996435351]  [sum_value: 32] 
 [hash_value: 996467582]  [sum_value: 55] 
 [hash_value: 996794107]  [sum_value: 43] 
 [hash_value: 997569240]  [sum_value: 39] 
 [hash_value: 997902632]  [sum_value: 65] 
 [hash_value: 997975560]  [sum_value: 49] 
 [hash_value: 998112809]  [sum_value: 62] 
 [hash_value: 998427003]  [sum_value: 7] 
 [hash_value: 999332537]  [sum_value: 28] 
 [hash_value: 999474023]  [sum_value: 18] 
 [hash_value: 999720062]  [sum_value: 13] 
 [hash_value: 999780074]  [sum_value: 55] 
